pdb_id,chains,split
1A99,D,test
1AUI,A,test
1BO6,A,test
1BOU,B,test
1BPL,B,test
1C7N,D,test
1CS0,B,test
1DM5,F,test
1DOS,B,test
1EFV,A,test
1EHI,A,test
1EV7,A,test
1EWY,A,test
1EZ1,B,test
1F06,A,test
1F6M,A,test
1FFV,C,test
1FR8,A,test
1FT8,C,test
1FZW,B,test
1GP2,BG,test
1GX7,A,test
1H6D,A,test
1HF2,C,test
1I2M,B,test
1IUG,A,test
1IXS,B,test
1IZ1,B,test
1J0E,B,test
1JG8,D,test
1JR3,D,test
1JTD,B,test
1K3R,B,test
1KIZ,B,test
1KYQ,B,test
1LEH,B,test
1M1T,B,test
1M32,D,test
1MB2,F,test
1NCA,N,test
1ND6,B,test
1O4U,B,test
1O57,D,test
1O61,A,test
1OJ7,D,test
1OMZ,B,test
1ONW,B,test
1P6X,A,test
1P9E,A,test
1PK8,A,test
1POI,A,test
1R0K,D,test
1R8J,A,test
1RQD,A,test
1RYI,C,test
1SOJ,J,test
1ST0,A,test
1SUW,D,test
1SXJ,D,test
1SXJ,E,test
1SZ2,B,test
1T8U,B,test
1TO6,A,test
1U0R,C,test
1U2V,C,test
1U6S,A,test
1UL1,X,test
1V7C,A,test
1VHK,C,test
1W1W,B,test
1W23,A,test
1WDW,H,test
1WKH,B,test
1WKV,B,test
1WPP,B,test
1WX1,B,test
1X7O,A,test
1X9J,G,test
1XF9,A,test
1XG2,A,test
1XI8,A,test
1XQS,A,test
1XXI,C,test
1XXI,E,test
1Y56,B,test
1Y8Q,A,test
1YKJ,A,test
1Z85,B,test
1ZCT,B,test
1ZH8,A,test
1ZHH,A,test
1ZXO,C,test
2AF4,C,test
2AUN,A,test
2AW6,A,test
2AYO,A,test
2B3Z,D,test
2BP7,B,test
2BWN,E,test
2C0L,A,test
2CDB,A,test
2CE8,A,test
2CH5,A,test
2CVO,B,test
2DG0,E,test
2E2P,A,test
2E5F,A,test
2E7J,B,test
2E89,A,test
2EG5,E,test
2EJW,A,test
2EP5,B,test
2F4M,A,test
2F4N,C,test
2FV2,C,test
2GSZ,F,test
2GVQ,C,test
2GZA,A,test
2HYX,C,test
2HZG,A,test
2HZK,D,test
2I3T,A,test
2I7N,B,test
2IJZ,G,test
2IP2,B,test
2J0Q,B,test
2J5T,G,test
2J6X,G,test
2MTA,HL,test
2NQL,A,test
2OBN,D,test
2OGJ,E,test
2OIZ,B,test
2OOR,AB,test
2OZK,B,test
2PBI,B,test
2PMS,A,test
2PP1,A,test
2PVP,A,test
2Q0J,A,test
2QDH,A,test
2QFC,A,test
2QGI,A,test
2QXV,A,test
2QYO,A,test
2R87,A,test
2R8Q,B,test
2UX8,C,test
2V3B,A,test
2V7X,C,test
2V9P,G,test
2V9T,B,test
2VCG,D,test
2VHI,C,test
2VHW,A,test
2VN8,A,test
2VUN,C,test
2WPX,B,test
2WUS,A,test
2WVM,A,test
2WYR,G,test
2X0D,A,test
2X2E,D,test
2X5D,D,test
2X65,B,test
2XT2,A,test
2XWT,C,test
2Y0M,A,test
2Y5B,A,test
2YCH,A,test
2Z4R,B,test
2Z50,A,test
2Z71,C,test
2Z9V,B,test
2ZBK,A,test
2ZIU,A,test
2ZIU,B,test
2ZUC,B,test
2ZZX,A,test
3AB1,B,test
3AEO,C,test
3AFO,A,test
3AP2,A,test
3AUY,A,test
3B5U,J,test
3BH6,B,test
3BM5,A,test
3BP8,AB,test
3BT1,U,test
3BTV,B,test
3BV6,D,test
3BWO,D,test
3C0B,C,test
3C0K,B,test
3C3J,F,test
3C48,A,test
3CE9,A,test
3CEA,B,test
3CQ6,A,test
3CYJ,B,test
3D6K,B,test
3DDM,B,test
3DHW,D,test
3DP7,A,test
3DUG,C,test
3DZ2,A,test
3DZC,B,test
3E18,A,test
3E38,B,test
3E5P,C,test
3E9M,A,test
3EIQ,C,test
3EPW,B,test
3ES8,H,test
3EUA,H,test
3EZ6,B,test
3EZY,A,test
3FGT,B,test
3FHC,A,test
3FZ0,B,test
3G0I,A,test
3G8Q,C,test
3G8R,A,test
3GJZ,A,test
3GL1,A,test
3GZT,O,test
3H6G,B,test
3H77,B,test
3H8L,B,test
3H9G,A,test
3HE3,F,test
3HGU,A,test
3HLI,A,test
3HMK,B,test
3HPV,B,test
3HWS,D,test
3HXJ,A,test
3IAU,A,test
3IF8,A,test
3IGF,B,test
3IO1,A,test
3ISL,B,test
3IX1,B,test
3JSK,G,test
3JTX,A,test
3K5H,A,test
3KKI,A,test
3KL5,B,test
3KL9,J,test
3L31,A,test
3L9W,B,test
3LED,A,test
3LEE,A,test
3LJQ,C,test
3LKU,E,test
3LMA,C,test
3LOU,C,test
3LVK,AC,test
3M2T,A,test
3MCA,B,test
3MCZ,A,test
3MEN,B,test
3MGC,A,test
3MKR,A,test
3MMY,G,test
3MWE,B,test
3MZK,D,test
3N29,A,test
3N3D,A,test
3NND,C,test
3NTQ,A,test
3NVN,A,test
3NVV,B,test
3O3M,D,test
3O3P,A,test
3O5T,A,test
3OBK,F,test
3OM1,A,test
3ON5,A,test
3OOQ,H,test
3OQB,D,test
3OV3,B,test
3P6K,B,test
3P72,A,test
3P9I,C,test
3PG9,H,test
3PGA,1,test
3PND,D,test
3PNK,B,test
3PUZ,B,test
3PWS,A,test
3QBX,B,test
3QE9,Y,test
3QKW,C,test
3QML,D,test
3QW2,B,test
3R0Q,A,test
3R1X,A,test
3R5X,D,test
3R9A,AC,test
3RAM,D,test
3RCY,C,test
3RF6,B,test
3RFH,A,test
3RHF,B,test
3RMR,A,test
3RT0,A,test
3S5U,E,test
3SF5,D,test
3SJA,I,test
3SN6,A,test
3SSO,B,test
3SYL,A,test
3SZP,A,test
3T5P,A,test
3T8E,A,test
3THO,A,test
3THO,B,test
3TII,B,test
3TK1,B,test
3TQC,B,test
3TWO,B,test
3U5Z,B,test
3UGV,C,test
3UI2,A,test
3UK7,A,test
3UVN,C,test
3V5N,C,test
3VGK,E,test
3VH0,D,test
3VH3,A,test
3VV2,A,test
3VYR,B,test
3WN7,A,test
3ZWL,B,test
4BKX,B,test
4C9B,B,test
4DVG,B,test
4ETP,A,test
4ETP,B,test
4FZV,A,test
4HDO,A,test
4LVN,A,test
4M0W,A,test
