pdb_id,chain_a,chain_b,split
1A2K,C,AB,test
1A2W,A,B,test
1A79,C,B,test
1A99,C,D,test
1ACB,E,I,test
1AGQ,C,D,test
1AHS,C,B,test
1AK4,A,D,test
1AN1,E,I,test
1ARZ,A,C,test
1ATN,A,D,test
1AVX,A,B,test
1AY7,A,B,test
1B27,A,D,test
1B2S,A,D,test
1B2U,A,D,test
1B3S,A,D,test
1B3T,A,B,test
1B65,A,B,test
1B6C,A,B,test
1BJR,I,E,test
1BO4,A,B,test
1BPO,C,B,test
1BRS,A,D,test
1C3X,A,C,test
1C8N,A,C,test
1C9P,A,B,test
1C9S,G,H,test
1C9T,A,G,test
1CBW,ABC,D,test
1CGI,E,I,test
1CL7,I,H,test
1CQ3,A,B,test
1D6R,A,I,test
1DB2,A,B,test
1DEV,C,D,test
1DFJ,E,I,test
1DJS,A,B,test
1DLE,A,B,test
1DML,A,B,test
1DN2,B,F,test
1E5Q,C,D,test
1E8N,A,I,test
1EAI,A,C,test
1EAW,A,B,test
1EJA,A,B,test
1EM8,A,B,test
1EPT,A,B,test
1ERN,A,B,test
1EWJ,C,D,test
1EWY,A,C,test
1EZI,A,B,test
1EZU,C,AB,test
1F2U,C,D,test
1F37,A,B,test
1F45,A,B,test
1F5R,A,I,test
1F7Z,A,I,test
1F9S,A,D,test
1FCC,AB,C,test
1FFV,A,C,test
1FGL,A,B,test
1FIW,A,L,test
1FLE,E,I,test
1FU5,A,B,test
1FY8,E,I,test
1G31,C,B,test
1G60,A,B,test
1G9I,E,I,test
1GCQ,C,B,test
1GGP,A,B,test
1GL0,E,I,test
1GL1,A,I,test
1GO4,D,H,test
1GT7,O,P,test
1GUS,C,E,test
1GXD,A,C,test
1H1V,A,G,test
1H6D,I,J,test
1H9R,A,B,test
1HAA,A,B,test
1HBT,I,H,test
1HCF,AB,X,test
1HEZ,BA,E,test
1HIA,AB,I,test
1HPU,C,B,test
1HX5,A,B,test
1HYR,A,C,test
1I07,A,B,test
1I4E,A,B,test
1I4O,B,D,test
1I9C,C,D,test
1ICF,A,I,test
1ID5,H,L,test
1IGU,A,B,test
1IJX,B,E,test
1INN,A,B,test
1IYJ,C,D,test
1J3R,A,B,test
1J4U,A,B,test
1JBU,H,X,test
1JFM,E,D,test
1JIW,P,I,test
1JK9,B,A,test
1JK9,B,D,test
1JK9,C,D,test
1JKG,A,B,test
1JNP,A,B,test
1JTD,B,A,test
1JXQ,C,D,test
1JYI,A,P,test
1JZO,A,B,test
1K88,A,B,test
1KAC,A,B,test
1KCA,G,H,test
1KL8,A,B,test
1KXJ,A,B,test
1KXP,A,D,test
1L0A,A,B,test
1L2W,C,J,test
1L4D,A,B,test
1L4I,A,B,test
1L4Z,A,B,test
1LDT,T,L,test
1LK6,I,C,test
1LQM,E,F,test
1LW6,E,I,test
1M1F,A,B,test
1MAS,A,B,test
1MBY,A,B,test
1MCV,A,I,test
1MK9,G,F,test
1ML0,AB,D,test
1MR1,A,D,test
1MZW,A,B,test
1N0L,C,D,test
1NB5,AP,I,test
1NP6,A,B,test
1NPO,A,C,test
1NQ9,I,L,test
1NQL,A,B,test
1NR7,A,E,test
1NR9,C,D,test
1NU9,A,C,test
1O9A,A,B,test
1O9Y,A,D,test
1OMO,A,B,test
1OS2,E,F,test
1OSM,C,B,test
1OX9,D,L,test
1OYV,B,I,test
1P3H,I,H,test
1P69,A,B,test
1P6A,A,B,test
1P9U,F,H,test
1PBI,A,B,test
1PGL,1,2,test
1POI,A,D,test
1PPE,E,I,test
1PVH,A,B,test
1PXV,A,C,test
1PXV,B,D,test
1Q1L,B,D,test
1Q5H,A,B,test
1Q8M,A,B,test
1Q9U,A,B,test
1QB3,A,C,test
1QI1,C,B,test
1QJS,A,B,test
1QOL,G,F,test
1R0K,C,D,test
1R0R,E,I,test
1R7A,A,B,test
1R9N,D,H,test
1RY7,A,B,test
1RZJ,C,G,test
1RZP,C,B,test
1S1Q,A,B,test
1S4C,C,B,test
1S98,A,B,test
1SCE,A,C,test
1SCE,B,D,test
1SHS,A,C,test
1SHS,A,E,test
1SHW,A,B,test
1SHY,A,B,test
1SMF,E,I,test
1SMO,A,B,test
1SOT,A,C,test
1SUW,C,D,test
1T0F,A,B,test
1T0H,A,B,test
1T0P,A,B,test
1T6B,X,Y,test
1T7P,A,B,test
1T8U,A,B,test
1TAW,A,B,test
1TE1,A,B,test
1TM1,E,I,test
1TM3,E,I,test
1TM4,E,I,test
1TM5,E,I,test
1TM7,E,I,test
1TO1,E,I,test
1TQ9,A,B,test
1TZI,BA,V,test
1TZS,A,P,test
1U20,A,B,test
1UAN,A,B,test
1UDI,E,I,test
1UE7,C,D,test
1UGH,E,I,test
1UHE,A,B,test
1UK4,A,G,test
1UM2,A,C,test
1UMF,B,D,test
1UNN,A,B,test
1UP6,A,D,test
1UUG,A,B,test
1UWG,L,X,test
1V8H,A,B,test
1VG9,E,G,test
1VGC,C,B,test
1VGO,A,B,test
1VH4,A,B,test
1VHJ,C,F,test
1VS3,A,B,test
1VZY,A,B,test
1W1I,B,E,test
1W4R,A,D,test
1WDX,C,B,test
1WLP,A,B,test
1WOQ,A,B,test
1WQJ,B,I,test
1WZ3,A,B,test
1X1U,A,D,test
1X1W,A,D,test
1X1X,A,D,test
1X1Y,A,D,test
1XD3,A,B,test
1XD3,C,D,test
1XDT,T,R,test
1XFS,A,B,test
1XG2,A,B,test
1XPJ,A,D,test
1XSQ,A,B,test
1XT9,A,B,test
1XUA,A,B,test
1XV2,A,B,test
1XWD,A,B,test
1Y07,A,B,test
1Y0G,A,B,test
1Y1K,E,I,test
1Y1O,A,B,test
1Y33,E,I,test
1Y34,E,I,test
1Y3B,E,I,test
1Y3C,E,I,test
1Y3D,E,I,test
1Y43,A,B,test
1Y48,E,I,test
1Y4A,E,I,test
1Y4D,E,I,test
1Y96,A,B,test
1YBG,A,B,test
1YC0,A,I,test
1YC6,3,E,test
1YCS,A,B,test
1YFN,D,H,test
1YL7,A,D,test
1YLQ,A,B,test
1YOX,C,B,test
1YUK,A,B,test
1YVB,A,I,test
1YY9,A,D,test
1Z0K,A,C,test
1Z3G,A,H,test
1Z3G,B,I,test
1Z5Y,D,E,test
1ZCP,A,B,test
1ZH8,A,B,test
1ZJD,A,B,test
1ZLI,A,B,test
